Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,All_annotations
0,1,11,18.0,56.0,0.32,-0.5020000000000095,41.0265,frag_edge,,41.0265
1,1,74,5.0,35.0,0.14,-0.6960000000000264,44.997600000000006,frag_edge,,44.9976
2,3,86,3.0,28.0,0.11,0.12100000000000932,76.00820000000002,frag_edge,,76.0082
3,11,74,7.0,53.0,0.13,-0.19400000000001683,3.971100000000007,frag_edge,,3.9711
4,27,63,8.0,59.0,0.14,2.865000000000009,53.04769999999999,frag_edge,,53.0477
5,39,148,3.0,31.0,0.1,0.79200000000003,130.1357,frag_edge,,130.1357
6,39,397,4.0,29.0,0.14,0.43600000000003547,74.07300000000004,frag_edge,,74.073
7,58,118,6.0,20.0,0.3,-3.2379999999999995,41.0266,frag_edge,,41.0266
8,60,56,6.0,36.0,0.17,0.7909999999999968,28.031299999999987,frag_edge,C2H4,C2H4
9,78,239,7.0,26.0,0.27,0.15100000000001046,41.027000000000015,frag_edge,,41.027
10,79,111,3.0,30.0,0.1,0.5880000000000223,331.11369999999994,frag_edge,,331.1137
11,79,406,4.0,42.0,0.1,0.2510000000000332,199.10689999999994,frag_edge,,199.1069
12,87,143,11.0,44.0,0.25,0.08400000000000318,18.010500000000008,frag_edge,H2O,H2O
13,101,17,26.0,59.0,0.44,1.5470000000000006,18.010399999999976,frag_edge,H2O,H2O
14,119,105,10.0,36.0,0.28,-0.1290000000000191,257.0946,frag_edge,,257.0946
15,120,5,15.0,35.0,0.43,-2.501000000000033,41.02659999999997,frag_edge,,41.0266
16,123,61,9.0,33.0,0.27,-0.8610000000000042,44.027000000000015,frag_edge,,44.027
17,132,390,5.0,45.0,0.11,-3.164000000000044,40.9888,frag_edge,,40.9888
18,134,249,7.0,32.0,0.22,0.19099999999997408,17.02679999999998,frag_edge,,17.0268
19,139,61,8.0,33.0,0.24,-0.7960000000000065,61.053500000000014,frag_edge,,61.0535
20,139,123,12.0,29.0,0.41,0.06499999999999773,17.0265,frag_edge,,17.0265
21,158,105,7.0,28.0,0.25,-0.0030000000000427463,240.06680000000006,frag_edge,,240.0668
22,173,390,5.0,31.0,0.16,-0.5730000000000359,64.0426,frag_edge,,64.0426
23,182,301,8.0,26.0,0.31,7.5989999999999895,41.0265,frag_edge,,41.0265
24,183,77,9.0,25.0,0.36,0.33600000000001273,32.02630000000002,frag_edge,CH3OH,CH3OH
25,191,193,20.0,34.0,0.59,-0.3480000000000132,202.15630000000002,frag_edge,,202.1563
26,191,197,18.0,33.0,0.55,-0.3480000000000132,220.16680000000002,frag_edge,,220.1668
27,192,193,22.0,36.0,0.61,0.0,219.1831,frag_edge,,219.1831
28,192,197,19.0,37.0,0.51,0.0,237.1936,frag_edge,,237.1936
29,192,202,23.0,43.0,0.53,0.0,201.17249999999999,frag_edge,,201.1725
30,193,197,20.0,34.0,0.59,0.0,18.010500000000008,frag_edge,H2O,H2O
31,195,191,23.0,43.0,0.53,0.3480000000000132,403.32879999999994,frag_edge,,403.3288
32,195,193,23.0,38.0,0.61,0.0,605.4851,frag_edge,,605.4851
33,195,197,21.0,38.0,0.55,0.0,623.4956,frag_edge,,623.4956
34,195,202,24.0,44.0,0.55,0.0,587.4744999999999,frag_edge,,587.4745
35,198,201,3.0,19.0,0.16,1.2860000000000014,386.30240000000003,frag_edge,,386.3024
36,202,197,20.0,40.0,0.5,0.0,36.02110000000002,frag_edge,H4O2,H4O2
